canonical,name,uei,recipient_id,code,amount_fy,ticker
JOHNSON CONTROLS,"JOHNSON CONTROLS BUILDING AUTOMATION SYSTEMS, LLC",LFD2YFMZJ1J3,0d1a2358-e8ec-6142-7139-ea3ae4401a11-C,827861662,202060259.02,JCI
EMPOWER AI,"EMPOWER AI, INC.",HC6QJAM2F4E3,4ba55072-0228-c003-d8a4-067938e3a80a-C,620864504,201203829.07,
DOMESTIC AWARDEES (UNDISCLOSED),DOMESTIC AWARDEES (UNDISCLOSED),KA5HQCLKUVW1,b34cb2e3-60c2-69e0-9288-a94226437041-C,790238638,201091707.77,
INTUITIVE RESEARCH AND TECHNOLOGY,INTUITIVE RESEARCH AND TECHNOLOGY CORPORATION,M227DFMCJY67,47f4f1d7-8101-2ec0-c3e8-3841ec247ed6-C,034964945,199818342.76,
GE PRECISION HEALTHCARE,GE PRECISION HEALTHCARE LLC,JJURYE5M19G1,df31c503-bd81-c7e7-3f7a-659eb76e1b08-C,,198134455.14,
SOFTWARE INFORMATION RESOURCE,SOFTWARE INFORMATION RESOURCE CORP.,EJJMMJHYDFH6,2a71ed51-39c8-082f-31a0-f31d55a0a651-C,938265865,189939691.17,
SCIENCE AND APPLICATIONS,"SCIENCE SYSTEMS AND APPLICATIONS, INC.",PJ2SP76D3HJ3,58f27a06-8b13-db66-44e8-66fff87b6bb7-C,087694808,189724626.77,
TEKSYNAP,TEKSYNAP CORPORATION,C2T2JWN1D2K4,bf8c69f8-88f5-8c87-a3f1-229dde3c0af4-C,827860300,184947631.58,
HAMILTON SUNDSTRAND,HAMILTON SUNDSTRAND CORPORATION,JC42EBJ5NFJ1,464a5b15-000e-8668-246a-c4067a6f0452-C,071767334,184794046.50,
BAE SPACE MISSION,BAE SYSTEMS SPACE & MISSION SYSTEMS INC.,C8ZLJ61YJ528,f414ac71-05ca-f93c-6efa-a79cbe0dcfcd-C,926451519,184501735.47,
UTAH STATE UNIVERSITY SPACE DYNAMICS LABORATORY,UTAH STATE UNIVERSITY SPACE DYNAMICS LABORATORY,Z3KMZ212SL85,d40557c2-6876-05d9-0860-a0e72d4483ab-C,097760433,184283813.32,
AMERICAN,AMERICAN SYSTEMS CORPORATION,CFWRL5LXXX93,64f84c6a-3ec2-0244-a2e5-bcc7e4a5a2ca-C,077799799,183264925.05,
COLOSSAL CONTRACTING,COLOSSAL CONTRACTING LLC,F4M9NB1HD785,decd8e4d-0c57-0c5c-0a05-c76dce02e356-C,831720946,181932238.74,
PHILIPS,PHILIPS NORTH AMERICA LLC,T41NB3MDAPZ6,e7ca1519-17c6-3176-c3cf-cbe3b37f1f77-C,079503890,181720361.51,
SPATIAL FRONT,SPATIAL FRONT INC,J1ADW6BL8MN5,f702b7a6-2200-5cd4-c840-cdab470fcb25-C,833175917,180987879.98,
RED RIVER TECHNOLOGY,RED RIVER TECHNOLOGY LLC,JT4PZH4BX5T9,b8289dc0-984f-6d16-9d31-0ac8ab3f63ec-C,933678708,180424363.52,
KELLY,"KELLY SERVICES, INC.",Y3FCQR7FW2E1,3b892078-df85-fd93-42ad-7c86d68bc7e4-C,006958318,178906155.01,
SRC,SRC INC,DC9UXK381JR5,bc09d110-a50a-c7bc-8773-5d72392c4c2c-C,063053771,175729527.54,
GENERAL MOTORS,GENERAL MOTORS LLC,DG8EN42LYHL6,2a839246-22d5-baf9-2c2f-aa4b3b9dc37f-C,013372573,171873623.00,GM
ASSOCIATION OF UNIVERSITIES FOR RESEARCH IN ASTRONOMY,"ASSOCIATION OF UNIVERSITIES FOR RESEARCH IN ASTRONOMY, INC.",W1NBN156CYF9,bc396b9b-bdab-f7b7-b1a8-1409da07fdc0-C,101460871,170643552.98,
PAE GOVERNMENT,"PAE GOVERNMENT SERVICES, INC.",JENBF1KKWZ93,fd602973-d119-7ced-a3e7-11ecee5a9318-C,809790017,168455322.12,
CREATIVE IT,"CREATIVE IT SOLUTIONS, LLC",DSHBDPKJC569,c433e797-379b-f44f-fe65-f227f90e6a99-C,079414233,167385220.60,
REI,"REI SYSTEMS, INC.",YRNMVN96JC17,2e7503c5-6983-7a2c-e936-7f5f9567445a-C,608999520,166326617.11,
GOVCIO,"GOVCIO, LLC",D84JK2RNL7V4,0eac385c-8f65-cdfa-5f38-e31678aede60-C,965479863,165574594.40,
CARNEGIE MELLON UNIVERSITY,CARNEGIE MELLON UNIVERSITY,G4P3TF8PFH73,490fb579-bf1f-3021-0f49-6127474e3a46-C,189570740,164693650.04,
FAIRWINDS,FAIRWINDS TECHNOLOGIES LLC,R3G6PWHQRAY5,29efc594-6891-a465-5460-35af813de98c-C,080308420,163599400.22,
GARTNER,"GARTNER, INC.",CFALLJBGZ697,ebe6041c-c99b-fb52-193d-1d9ad18e645e-C,097220180,162834347.30,
MANAGEMENT,"MANAGEMENT SERVICES GROUP, INC.",N8NGW9BXG5R8,8f32d5ed-271c-05d1-5080-a57c1f1d25f8-C,006543826,160663499.96,
SOFTRAMS,SOFTRAMS LLC,P4X8JNU7TMQ7,032a0d60-c2bc-9e9b-abe5-d6e488d48084-C,006410953,158024299.15,
OASIS,"OASIS SYSTEMS, LLC",MST2Z1EG1HV7,bc62a539-da64-77c2-0b2b-286752741463-C,176018810,156457608.12,
HPI,HPI FEDERAL LLC,DJRUN4KK1HK3,5854bb09-e3fb-546c-f374-0845f138f8e8-C,079871826,155187055.76,
GREAT HILL,"GREAT HILL SOLUTIONS, LLC",D3DYHNPJ6W14,f7747802-731c-0690-b7a1-8774bfbfae9b-C,081088054,154847855.85,
B 3,"B 3 GROUP, LLC",SVSAKVZJN1S7,54434db9-a2ce-5e00-a398-2db911f96c3f-C,832900018,154735200.13,
COMPANION DATA,COMPANION DATA SERVICES LLC,FMV5MKKUNH36,0b22b365-b4ae-4eef-1792-b31b435ca131-C,362904331,154580560.00,
AXIENT,AXIENT LLC,MHJ2S6K2LKP5,e4f80b7a-5e27-decc-84ee-2790e8737c62-C,011971939,153286913.44,
STEAMPUNK,"STEAMPUNK, INC.",LJZTDJWPG431,063933ec-ff9e-6092-a518-37a029be4c71-C,129148610,152512522.92,
ALL POINTS LOGISTICS,"ALL POINTS LOGISTICS, LLC",KNDAEKSMLLE4,ba2921b4-1e9e-7e4d-00f1-c3a1f903a4c1-C,968451591,152361872.05,
ALVAREZ,ALVAREZ LLC,Y928UVG75CT6,d55dabdb-0c89-b6e8-e4f5-5817d2be7b63-C,160759135,151123353.18,
RAND,THE RAND CORPORATION,YY46Q97AEZA8,c2e789dd-a647-f435-a418-0a918163d623-C,006914071,149008045.81,
DCS,DCS CORPORATION,FJS8P9C6B368,6eb1a41a-0f06-b7ec-39f3-5c94f8248a6a-C,083662916,148142613.95,
BRASADA FORD,BRASADA FORD LTD,RU2SY2JCWKP4,bc3fcf4b-dcdf-f8a0-f669-c74e15fb3fb2-C,620485276,147509510.00,
EMERGENT PRODUCT DEVELOPMENT GAITHERSBURG,EMERGENT PRODUCT DEVELOPMENT GAITHERSBURG INC.,CNPVCR8DK7M8,f11cb234-3721-7806-3e4f-08dbd0408f5d-C,189488554,145628759.71,
UNIVERSITY OF TEXAS AT AUSTIN,UNIVERSITY OF TEXAS AT AUSTIN,MG1PPMPNS9G3,f429caf7-a212-0335-4424-29e2faced514-C,127688380,142942363.95,
CREDENCE MANAGEMENT LIABILITY,CREDENCE MANAGEMENT SOLUTIONS LIMITED LIABILITY COMPANY,FZNCSKF4X6D9,421be47b-ffc8-a394-1f62-a25955938c63-C,805875718,140485861.12,
PPD DEVELOPMENT,PPD DEVELOPMENT LP,ZANENSW6C665,af7be35d-35de-b60c-73d2-10a63b8f12db-C,362574527,139704493.50,
AMERICAN INSTITUTES FOR RESEARCH IN THE BEHAVIORAL SCIENCES,AMERICAN INSTITUTES FOR RESEARCH IN THE BEHAVIORAL SCIENCES,MCN6J5L6M3T4,0e232f5f-5cc0-3d79-f26b-893dc8cced0e-C,041733197,137934764.49,
COLSA,COLSA CORP,EH2ULQUQ2KG9,0e75bcea-cce2-b87c-0073-6fc8862b9d29-C,102067378,137049300.85,
INNOVATIVE MANAGEMENT CONCEPTS,"INNOVATIVE MANAGEMENT CONCEPTS, INC",E1KJG94MCPL7,724e5b77-bde4-5e41-654b-0d45a11d7132-C,605691807,137026986.27,
PRESCIENT EDGE,PRESCIENT EDGE CORPORATION,UCR9VMCCN3H5,4177ecc7-1ce6-7fb1-a60a-84dd7c0d436b-C,054722554,135330726.53,
SECURIGENCE,SECURIGENCE LLC,Q56SJRTSJSE4,fe569147-ec14-c7b1-0396-b9c5fa2d212f-C,034461779,135127784.57,
SENECA STRATEGIC PARTNERS,"SENECA STRATEGIC PARTNERS, LLC",V9BHF33RNSG1,047c0362-a498-3e37-2059-f847e9ab3cec-C,117466856,134700948.87,
DEV TECHNOLOGY,DEV TECHNOLOGY GROUP INC,EBHPGDLGQLB5,d768b60a-beaa-2e46-7aa5-6df63e232bb2-C,105667401,133965343.24,
SYNERGY BUSINESS INNOVATION,SYNERGY BUSINESS INNOVATION & SOLUTIONS INC.,UDNBG3G6ZMM6,23ddd4b3-ef51-6e2b-d727-c07c943712fb-C,826338498,133964595.13,
AXIOM SPACE,AXIOM SPACE INC,WAXDQTVKGQE8,b86453e4-d917-78e1-6af2-eb04bcaf9b47-C,080411954,133797526.01,
PAR GOVERNMENT,PAR GOVERNMENT SYSTEMS CORPORATION,TJYESMKRB5X5,21d536cb-2ddf-f5fd-e845-485be06d0423-C,192609972,132710613.00,
TECHNOLOGY SERVICE,TECHNOLOGY SERVICE CORP,NY98VECEW8H6,5cab96dc-cdd4-81ec-1af4-83fd0b00fc4a-C,053885604,132153258.09,
MAG DS,MAG DS CORP,YJCQHLKKG3W5,d67f40c0-1d20-fa4a-173d-eb96bfec5874-C,836498902,130464494.82,
SMITHS DETECTION,SMITHS DETECTION INC.,FHKLJV1NP651,f3261357-004d-9f85-a1b9-c147727004ca-C,194239018,130009475.54,
UNIVERSITY OF DAYTON,UNIVERSITY OF DAYTON,V62NC51F7YV1,58d13fb1-427c-0461-53db-341b90f81c0c-C,073134025,129962388.55,
AMGEN,AMGEN USA INC,XPGNQMXHP493,c4a5ad8c-8508-57f1-d795-c77512f85fe9-C,962075045,129850670.38,
ACUMEN,ACUMEN LLC,XVMTJF1497P1,43b6a6cc-9216-fae5-3cba-fffd776feb1c-C,083778964,128238076.56,
VETERANS EZ INFO,VETERANS EZ INFO INC.,HH52KZGMV2Y6,ec9ccf31-7869-05d6-9acf-2e7bcef863f9-C,078454673,128154813.06,
AGILE DECISION SCIENCES,"AGILE DECISION SCIENCES, LLC",C6EMRJ67V4M3,4b05f6bb-c9ce-8ef9-4701-7ba8cd771827-C,080677704,127598646.03,
IMMIXTECHNOLOGY,IMMIXTECHNOLOGY INC,L6REMB5VKLL9,064ae3ed-3369-713b-8489-8ff60e8be050-C,098692374,127265492.15,
EARTH RESOURCES TECHNOLOGY,"EARTH RESOURCES TECHNOLOGY, LLC",DFH4YBBMYMU8,157986dd-1d51-b2f0-1f9a-af1c5d1bb5c3-C,090770967,125896712.55,
NTT DATA,"NTT DATA FEDERAL SERVICES, INC.",WLDXH4S6J7G6,f2ea0c78-8087-e053-6dae-e93e20e8f16e-C,066781865,125660226.49,
SPACE NETWORK,SPACE NETWORK SOLUTIONS LLC,C1K1HHDZKB75,5db795d2-8cd4-f80f-1752-6c5478aeba78-C,080736661,125314493.42,
SRI,SRI INTERNATIONAL,SRG2J1WS9X63,a43aff3e-a570-0cb9-f0e5-3f0b2cc7d6e9-C,009232752,124089765.01,
LANCER INFORMATION,"LANCER INFORMATION SOLUTIONS, LLC",NNDATBHM7KY1,ebab4895-f155-392d-b3ec-fca286753df2-C,789481798,122944359.96,
AATD,AATD LLC,X76KEVV61AM9,622d35b6-32bc-08bf-6166-53a270c6277e-C,042861498,122131436.37,
SCIENCE AND ENGINEERING,"SCIENCE AND ENGINEERING SERVICES, LLC",E3D7U1KNNJC8,20362d0e-45a4-f2cc-a767-f32fea886782-C,794757877,122094928.31,
AAR GOVERNMENT,"AAR GOVERNMENT SERVICES, INC.",GFWVNNYFEVR2,f21bf992-9b99-df82-c21a-898a38331075-C,080899079,121544423.52,
SMARTRONIX,"SMARTRONIX, LLC",CMBKC2MHJFK5,19ab04e2-74ac-5802-1022-90f48f550ee7-C,965091606,121495933.36,
PANAMERICA COMPUTERS,"PANAMERICA COMPUTERS, INC.",DPQEDJ6CXZM5,70e674ba-2d79-d6bb-37c8-a03189735d37-C,166669742,121242556.07,
EASTERN RESEARCH,EASTERN RESEARCH GROUP INC,DK4TBEJRAR56,c49e7764-e766-a510-906f-28a765951109-C,112947395,120635737.18,
ARCTICOM,"ARCTICOM, LLC",SM3DL16FHN43,3ff305fc-0c6f-1500-259f-4fa7abed3a12-C,079766453,120057250.14,
FRONTIER TECHNOLOGY,FRONTIER TECHNOLOGY INC,P7SFAJZ6M9J6,801e36af-0e60-77fe-efa1-b96efd50ffb8-C,153927827,119739084.36,
ODDBALL,"ODDBALL, INC.",MHNFNJ1J5RF5,8c52c101-e5d5-be48-ff24-ae7761803253-C,080051825,119591839.61,
CADMUS,THE CADMUS GROUP LLC,WSEZME8NNBA8,dffaf1ab-e1d0-0bc3-14aa-56296c6c3043-C,101163731,119492023.51,
SEMANTICBITS,SEMANTICBITS LLC,C4KLXJ2N4G91,01169c62-a67e-9a7f-9c39-d3c6258605f9-C,155384121,118892898.11,
ATLANTIC DIVING SUPPLY,"ATLANTIC DIVING SUPPLY, INC.",GJMSFBCNMSK3,9c708c7c-f339-5fc8-0455-a5aaea1d2da5-C,027079776,118468396.17,
CDW GOVERNMENT,CDW GOVERNMENT LLC,PHZDZ8SJ5CM1,5f4e5d33-10ef-b0cc-1f33-8835b33808f1-C,026157235,117908037.14,
AGILE DEFENSE,"AGILE DEFENSE, LLC",KRGLGTXRYL94,f7101b2d-1601-28c3-6099-efd981538f28-C,041054441,117804198.42,
AMERICAN ELECTRONIC WARFARE ASSOCIATES,"AMERICAN ELECTRONIC WARFARE ASSOCIATES, INCORPORATED",KJDQBTJ7KUH4,46d107e6-a861-1e03-482f-e201ddda4a66-C,122095169,117777610.54,
INNOVATIVE DEFENSE,"INNOVATIVE DEFENSE TECHNOLOGIES, LLC",QEHMNH93DYH6,6e56ecb0-9986-82a6-43ff-4a1e9b71946c-C,606926769,116301623.99,
PALANTIR,PALANTIR USG INC,HNN4F9JZWDY8,11a97fdb-cb3b-16d2-aa67-a0f7b265b4ae-C,825284321,116152243.64,PLTR
DIGNARI,"DIGNARI, LLC",LT1AZYC3CXK5,aa66c929-1e4b-cf94-befe-0acf26aa35c8-C,079192182,115949129.82,
NATIONAL OPINION RESEARCH CENTER,NATIONAL OPINION RESEARCH CENTER,MPYFY5UMSDP4,5e7406f6-85c5-7077-5ebb-789745b75e2d-C,069512291,115524296.03,
EXECUTIVE INFORMATION L L C,"EXECUTIVE INFORMATION SYSTEMS, L.L.C.",MKF6VA9NZLR8,589f33bf-0a5c-824b-5e51-d1c6cb930fb5-C,938289527,114940511.47,
PROVIDENCIA,THE PROVIDENCIA GROUP LLC,J351QRK6L4J1,b617c119-a6de-433d-fbd9-4e833a52b3bf-C,117882948,114811023.93,
ELBITAMERICA,"ELBITAMERICA, INC.",TBLKC12FCDH8,3b8a1582-15d6-d8d8-48ab-b6e173535d46-C,800765331,113756425.17,
AERO TURBINE,"AERO TURBINE, INC",LUMJB673C9K9,fe10576e-df5d-2921-c447-b394396f56de-C,021780689,113559629.91,
KNIGHT POINT,"KNIGHT POINT SYSTEMS, LLC",NP74V9C64DN5,183e8b7e-04ae-1ad9-0165-65b1fa0358ac-C,622594492,113023275.72,
SAPIENT GOVERNMENT,"SAPIENT GOVERNMENT SERVICES, INC.",JFSULRKLVCB9,48a14819-43ca-e7c7-e42b-c3aa96235a01-C,611823738,112747773.02,
KARSUN,KARSUN SOLUTIONS LLC,WTERVPLW2SS6,0262ab5a-f1a2-e043-4c33-fa492145b96e-C,832226802,112673540.25,
SIGA,"SIGA TECHNOLOGIES, INC.",VJRNRTSL22K4,a2997755-49f8-69ea-9b02-3057fb859360-C,932651516,112552320.00,
AUGUST SCHELL ENTERPRISES,"AUGUST SCHELL ENTERPRISES, INC.",PPMBFPRXNAJ9,85fe27a9-a9cf-c3d2-21e3-87e0f77b0ded-C,877238592,111533647.47,
HAMILTON SUNDSTRAND SPACE,"HAMILTON SUNDSTRAND SPACE SYSTEMS INTERNATIONAL, INC.",LFZJHMW3EJ39,efc5f063-27af-3505-b2ba-0942484a744f-C,009962767,111005000.00,
SIGMATECH,SIGMATECH INC,G2W1NL736LE8,c9b40665-bbaa-4a0d-8ce4-5717167a604d-C,193460839,109956845.03,
DELL,DELL FEDERAL SYSTEMS L.P,N1C5QLNPJLS4,3612de0a-9635-3846-a5a1-7f555fba52df-C,149530219,108166858.77,DELL
NAKUPUNA CONSULTING,NAKUPUNA CONSULTING LLC,FAP4HJHRMJU3,51bacc97-94bb-ed39-8aa1-7aacb336c2d0-C,117672240,107755693.60,
COLE ENGINEERING,"COLE ENGINEERING SERVICES, INC.",KPTFNV8G23L1,236ac8d6-bc81-9510-0225-1d6f38cf4b71-C,146066829,107595153.90,
KPMG,KPMG LLP,MAA3SBSDQVM1,6432ec51-4000-ee31-2f37-d259e7a75d15-C,080298309,107242894.54,
ULTRA ELECTRONICS OCEAN,ULTRA ELECTRONICS OCEAN SYSTEMS INC.,SVHJHMJH65S8,f078089b-fd45-9b60-a77d-cc20c668fe84-C,139130681,106614160.54,
TECHNOLOGY RESEARCH,SYSTEMS & TECHNOLOGY RESEARCH LLC,SA7ZWUEM9RG4,c233e603-0df0-d9ad-fbf7-04ba608a0f7a-C,964928464,106253250.33,
SPARTON DELEON SPRINGS,"SPARTON DELEON SPRINGS, LLC",H7KFX5RH75K3,13c8b5ab-4fff-69fd-2232-aa37d916b8ae-C,042398701,106061243.12,
GOVPLACE,"GOVPLACE, LLC",JMVMGGNJGA29,8467a285-b38f-7ccf-fb4c-9c52c4762e7c-C,957050883,105989440.85,
I3,I3 FEDERAL LLC,T8BVM29MEWU5,d466924a-46e8-7e29-9360-266030d4c8d9-C,785013215,105396234.68,
ALPHA OMEGA INTEGRATION,ALPHA OMEGA INTEGRATION LLC,NF34JCA2PME3,e497f5e9-e86b-d863-b57c-6956d568afee-C,962799982,105262977.65,
STANDARD AERO (SAN ANTONIO),STANDARD AERO (SAN ANTONIO) INC.,DK4FFWX369H9,d55a6ee1-7f20-3660-b0b8-97d4c9d31f49-C,163090769,103856111.34,
JAMAICA BEARINGS,"JAMAICA BEARINGS CO., INC.",YQWKDTNVB4J9,82f222d8-322d-fc4f-0a95-cb390a9ce29f-C,001826627,103695438.92,
GZO,"GZO, INC.",N1D1QHD3JA45,8bc1cafc-7b2f-93c3-b75f-79bacdfb07e2-C,078571314,103668765.28,
KONGSBERG DEFENCE AEROSPACE AS,KONGSBERG DEFENCE & AEROSPACE AS,V24HYE4YVGH6,2f22cbe0-84d3-21d8-f5eb-bc0207105ebb-C,730361318,103111698.00,
UNIVERSITY OF WASHINGTON,UNIVERSITY OF WASHINGTON,HD1WMN6945W6,8a022699-f7be-356a-f01a-3aa6f76016ef-C,605799469,102214905.34,
LANTANA CONSULTING,"LANTANA CONSULTING GROUP, INC",E4PYLU3XDL39,fe2abc11-7e2e-8112-8bea-3bfcf219e597-C,557565814,102124006.14,
BY LIGHT PROFESSIONAL IT,BY LIGHT PROFESSIONAL IT SERVICES LLC,NKKQE6FG4C28,f22eaf09-af96-bea0-f0c3-2876676ec949-C,132027694,102119609.31,
MAVERIS,MAVERIS LLC,NEKWPBM5VT33,28acf7d6-a03e-98b2-ae85-d99bbd8c3f6c-C,079819668,101849610.67,
OTICON,"OTICON, INC",V6ESJZM8JVU7,51b0fc73-2daa-ba79-61c9-84a0cb0e8374-C,161029913,101752702.23,
AERODYNE-SGT ENGINEERING,"AERODYNE-SGT ENGINEERING SERVICES, LLC",M7H2UMXAD9V3,cf84d383-a58c-fc3f-4835-a1c3280936a6-C,081288454,101244456.22,
EMMES,"THE EMMES COMPANY, LLC",NBQCBJ6FXBU4,9d4c45a9-af83-30ed-2d2b-7be7d3df49b9-C,096360284,99978440.30,
BAHFED,BAHFED CORP,TQ2KDQLRL8F1,385fc558-6774-83d9-9b51-953dec04283b-C,078277396,98989538.04,
RRDS,RRDS INC,N6HLN4H7TJF9,1186194a-aad6-7bf5-5a15-7f82bfedbc12-C,079249789,98632503.27,
SPARKSOFT,SPARKSOFT CORPORATION,JXL3M7N4DWX5,d03d8a89-08e8-0366-c6f2-02c1551a6838-C,800441755,98018628.87,
AURORA FLIGHT SCIENCES,AURORA FLIGHT SCIENCES CORPORATION,K1L1BZLNPWC4,23c9b680-370f-e3eb-79d0-f1afc23e13fc-C,604717165,97629030.77,
J F TAYLOR,"J.F. TAYLOR, INC.",N69MTSWBLK77,5f914a14-5846-8f8a-aa4b-58ff187995f2-C,114358625,97456820.01,
SABEL TECHNOLOGY,"SABEL SYSTEMS TECHNOLOGY SOLUTIONS, LLC",F65SGFW2TUC6,efa6a83f-5d3d-3a3c-6916-68ced5ef4e9c-C,131784725,96233209.81,
LMI CONSULTING,"LMI CONSULTING, LLC",QVEKLLJUGHJ7,9291f485-a281-155d-c22c-1821a912cefe-C,117404874,96158317.61,
PARAGON MICRO,PARAGON MICRO INC,E41LV9AJGHQ1,8249282d-ed64-da04-74bb-8dbf49c9cca5-C,800436714,95907384.27,
INDEX ANALYTICS,INDEX ANALYTICS LLC,QYFPCDC4JMC5,2e5190eb-609b-6b63-0bd7-aea8dee8afa8-C,078727384,95535381.10,
MINDPOINT,MINDPOINT GROUP LLC,RFT6PGN45CG5,e67a48c1-6405-7dee-3f72-542f8454d2da-C,829296669,95472405.73,
ASRC SYSTEM,ASRC FEDERAL SYSTEM SOLUTIONS LLC,FD7JDCJ4AMF9,72067fac-0ca1-c385-07a1-3db3b8f3411f-C,079914721,95363655.99,
CQ JV,"CQ JV, LLC",HUL8QJNGQJ15,1cbcefdd-cc1e-46fc-81d1-35305e476479-C,117071140,94816345.01,
WESTERN DOOR,"WESTERN DOOR FEDERAL, LLC",EJVWRH7GWKM3,e4de6a96-7d30-8880-6a7b-e142b83ef1cd-C,081097564,94279264.55,
CH2M HILL - CDM PA-TAC RECOVERY,CH2M HILL - CDM PA-TAC RECOVERY SERVICES,JN64M1FN5551,c4fedb36-63e4-1136-2bac-854a764afc57-C,829380182,93969004.20,
ELECTRIC BOAT,ELECTRIC BOAT CORPORATION,E7BEKJ4V9528,d5ab5f51-db3a-a26f-96a1-1b24c3e2802c-C,963737366,93775610.98,
22ND CENTURY,"22ND CENTURY TECHNOLOGIES, INC.",QT2VZ9L1VPQ1,26a2f4e1-d541-6dbc-2cc8-2eb7af4ca03e-C,028619588,93162683.12,
IGOV,"IGOV TECHNOLOGIES, INC.",JKJ7JTLJJHR6,45764df7-cbcb-63d3-d13c-00c00d869778-C,167880181,93129566.96,
