canonical,name,uei,recipient_id,code,amount_fy,ticker
CACI-ISS,"CACI-ISS, LLC",EPPXR2P9KYU6,3da8307d-6dcb-c1a9-13be-fd84086d7b4c-C,616205675,92831197.24,
ITC,"ITC FEDERAL, LLC",JP1AJYKRSMC4,c004d114-4ef7-6b37-5b1b-dc2588174987-C,787042998,92336963.15,
GLOBALFOUNDRIES U S 2,GLOBALFOUNDRIES U.S. 2 LLC,RUSME6Z46ML6,7a59fb88-f5b6-cf5a-9b66-75103cf2c1b1-C,079816100,92329544.85,
APTIVE RESOURCES,APTIVE RESOURCES LLC,CP2JANC9NLK1,8fd7e07a-60b0-cb41-25f5-10784c4b61ef-C,828890751,92279141.83,
NOBLIS,"NOBLIS, INC.",NPJ9GV7K4CL1,7d96988d-f5f9-0427-55f1-bd3bf36777be-C,932902364,92185925.82,
RELI,RELI GROUP INC,ZZEFBLYZN5B1,27d1396e-6220-99d3-ebf0-a775a91d36b6-C,078787816,92151718.59,
KONIAG MANAGEMENT,KONIAG MANAGEMENT SOLUTIONS LLC,ZZYLVTN9ZCQ8,046106f6-e4f9-c735-c5d6-6367b71f498f-C,081295612,91682847.25,
IRON VINE SECURITY,IRON VINE SECURITY LLC,UL2BFA85ME72,8e74902e-0b78-5369-b4a4-85524f4c5290-C,018510309,91491740.21,
ASSURED INFORMATION SECURITY,"ASSURED INFORMATION SECURITY, INC.",PPEKTM9CTAJ3,e5e572d2-35d2-2bc6-6335-fda9d2dda81f-C,085851181,91460083.28,
MICROTECHNOLOGIES,MICROTECHNOLOGIES LLC,CL69E7KATK59,839e805e-7095-0376-08b1-f1e61beb9b66-C,145454182,91222410.98,
RAFT,RAFT LLC,M9ALV9LKVDC3,c36be5b4-7ac7-0b04-1068-7614c6dddfaa-C,080033961,90525811.25,
ANACAPA MICRO PRODUCTS,"ANACAPA MICRO PRODUCTS, INC.",CYX7XBK19BU4,a7060a5f-e8f7-e482-ceb4-e7f97a3ed5cb-C,556496370,90436544.91,
SEV1TECH,"SEV1TECH, LLC",HST3AH9JCNN1,355a083e-bded-6e23-4c75-1ca254c160e9-C,962121286,90388223.67,
TWO SIX LABS,"TWO SIX LABS, LLC",EP8HTN6PUJW3,0ea12e4e-2436-9483-0c45-9c799258c634-C,619134914,90121803.89,
GE AVIATION,GE AVIATION SYSTEMS LLC,ZFPKQ7L6T884,5a553103-a4e2-29fc-501c-594cee2aef6b-C,003259561,90057018.93,GE
HX5,HX5 LLC,C134QVM1QLB5,385dd1df-55cb-ae3f-a24c-0b7430d4ae02-C,781841080,89797282.22,
BLUEHALO,"BLUEHALO, LLC",FV5WK6YTN215,7c85f29e-c034-3a2f-18f5-9072f876a712-C,074689217,89729830.54,
CYNERGY PROFESSIONAL,CYNERGY PROFESSIONAL SYSTEMS LLC,GK55J77VGN84,c37ed355-cb9c-bbe3-b51e-f1e8e6fb9923-C,832018290,89705578.46,
FAVOR TECHCONSULTING,"FAVOR TECHCONSULTING, LLC",R4WTAS3E7BA4,4b91d726-1ebd-eccc-8880-29db13a1daee-C,808250745,89474779.41,
AXLE INFORMATICS,"AXLE INFORMATICS, LLC",J4DNP7JJ1MU3,42cd8754-63c7-5fcd-2bef-651175ecc88f-C,020277339,89070298.40,
ATI GOVERNMENT,ATI GOVERNMENT SOLUTIONS LLC,C1ZLDAS18FJ3,6ae410e8-78d6-a857-e19b-6516876f15c5-C,078291604,88178684.09,
FEDSTORE,FEDSTORE CORPORATION,CA6PTFD9GKK3,de156356-1833-fefa-04df-719370121423-C,051237027,87779005.60,
ASCEND PERFORMANCE MATERIALS TEXAS,ASCEND PERFORMANCE MATERIALS TEXAS INC,LQW8PZHYU783,77a75b14-8346-9509-c5c1-ea668a9986fe-C,,87666337.42,
NAKUPUNA,"NAKUPUNA SOLUTIONS, LLC",V4GVJZF4S263,346c58a1-4716-4995-baeb-e94afb8143c8-C,081007372,87214091.16,
INMARSAT GOVERNMENT,"INMARSAT GOVERNMENT, INC.",UK8HWZTN2QG3,a76066ea-2b38-7251-6fd8-dab62b297127-C,122598159,86963636.13,
ABT,ABT GLOBAL LLC,C9S1NLQ67626,4b2f02c9-273a-8c69-ef1f-2e98bf47f78b-C,058595539,86747570.59,
LEARJET,LEARJET INC,YVUQCZA3MFT4,15f7051e-cebc-671a-d693-87e1201522bb-C,007234313,86692276.00,
PERSONNEL DECISIONS RESEARCH INSTITUTES,"PERSONNEL DECISIONS RESEARCH INSTITUTES, LLC",KGZ7ELR8QJM6,8ccdac14-ed77-83af-da40-58f2073e887e-C,037335296,86298219.52,
INSERSO,INSERSO CORPORATION,K18HRGF7HW21,550b25e6-a0ee-e1ef-d841-a42b53b287d5-C,059354865,86290950.86,
STANDARD-BLAZAR,"STANDARD-BLAZAR, LLC",DZ9XM5UDFN29,b57aca37-e609-e1f0-bb13-222830eab1e2-C,117288714,86183519.31,
DLH,"DLH, LLC",NQL3JEME2443,7dc5787c-1843-acc0-ff3f-e83c0b1341ab-C,169884546,85034359.26,
DH,"DH TECHNOLOGIES, INC.",NKC2AB3ESFP5,3b8298c2-5bfd-7fc4-bb07-ad4c20d92543-C,078815475,84941378.73,
ASRC FACILITIES LOGISTICS,ASRC FEDERAL FACILITIES LOGISTICS LLC,NENSLR2C1VH9,16b7202a-1f85-bbe9-9a70-ac3d3d564f93-C,117252290,84293930.52,
CONTRACTS,FEDERAL CONTRACTS LLC,TK67EL9NPMD9,6181a4d1-cd82-4b42-0ada-6ef138a92afc-C,094261935,83840461.50,
DRS SUSTAINMENT,"DRS SUSTAINMENT SYSTEMS, INC",FG7HKV9NTDK5,69e0bc60-3c33-981b-b6f2-080ec54f14f0-C,006265466,83669750.80,
REDHAWK IT,"REDHAWK IT SOLUTIONS, LLC",QGAAEMCMJXQ7,4c61a834-8a33-b7ca-aaa3-d58f9baf2e49-C,801957023,83669193.65,
DYNAMIC,DYNAMIC SYSTEMS INC,Z78DJNKYJ2K5,b3f4a970-826f-4d84-8f0f-3b66cffeb27d-C,825062813,83531201.29,
GM DEFENSE,GM DEFENSE LLC,Y3J5B74JL4J1,cec0f228-893b-bedf-9285-e4d369a0e62f-C,081127205,83170018.11,
HALVIK,"HALVIK, LLC",VMRTJLWMQRH7,2ed31089-b7b4-7b1f-a182-2c09a533d721-C,013052108,83164016.66,
SYSTEM HIGH,SYSTEM HIGH CORPORATION,L6ALJCC5JF13,9f190e55-63d7-267d-ee73-4bf1cc09075c-C,614970205,82364910.67,
BARRIOS TECHNOLOGY,"BARRIOS TECHNOLOGY, LLC",EHD6UHNJVH66,8b5328a1-a579-d89a-5423-6ac8d4577551-C,039526231,82349119.39,
JJR,JJR SOLUTIONS LLC,FTEMBMQ3SGR5,8eaa67d5-d00c-3cb4-380e-f36cc9937a18-C,828029442,82345038.48,
SIEMENS GOVERNMENT,SIEMENS GOVERNMENT TECHNOLOGIES INC,R2VGJTEMCNL5,711c8d6c-e61e-ff97-78a4-2240a45d8684-C,105162098,82066792.02,
KAY AND ASSOCIATES,"KAY AND ASSOCIATES, INC.",NHQJPMYJEVJ9,786f8c14-b830-8268-438c-dc6341f83e2d-C,067448076,82060145.25,
BLACK CANYON CONSULTING,BLACK CANYON CONSULTING LLC,WB3LFMA4KM45,e4df6d9e-ef00-4bc2-8547-e801e7f887eb-C,080819702,81238534.59,
FIBERTEK,"FIBERTEK, INC.",DX8KTH7JHYC6,37710b11-317d-4961-43ce-16722f04f89e-C,107940207,81186434.23,
HUMAN,HUMAN TECHNOLOGIES CORP,Q8MQGT311353,fe7b7284-9771-e7ba-5f61-92f5844c7fa7-C,075814673,81086600.74,
NOVA AN EMPLOYEE-OWNED ENGINEERING,NOVA TECHNOLOGIES AN EMPLOYEE-OWNED ENGINEERING COMPANY,PLXPJBCX84H5,258e00ce-869c-02d4-594e-274af8082b39-C,017444196,81016792.79,
MP,"MP SOLUTIONS, LLC",PZJMAWLDYJJ8,f20d2a12-b5a9-83e7-8386-42f133dc95c4-C,117005743,81014893.77,
SMITHSONIAN INSTITUTION,SMITHSONIAN INSTITUTION,Q7N8CH7NR418,b9c84403-30df-7651-340e-6f71d13d5362-C,003261823,80145130.82,
TUNNELL CONSULTING,TUNNELL CONSULTING INC,FDHJCNNVUY53,c5686ad9-4596-7dd6-9479-a22986390606-C,928197235,79832342.78,
TRANSAERO,"TRANSAERO, INC.",G1EVUT8EBLV1,4454fc72-c69e-58e9-a9e7-e9ea7f8922db-C,012895066,79730098.85,
ESIMPLICITY,ESIMPLICITY INC,HTCQFJB8LLV3,11a5f99b-96fc-48fa-2fb9-1e774006c5b3-C,080019191,79679725.63,
ENVISTACOM L L C,"ENVISTACOM, L.L.C",JCJ5T8BDKC73,65a07d8c-be7f-156f-d12e-3027046e36d0-C,968250378,79493733.86,
KADIAK,KADIAK LLC,S58NJBBDKRF5,ccff2236-58a4-bdbe-3deb-8a5333f10f7f-C,080193549,79152603.91,
REGAN,REGAN TECHNOLOGIES CORP,PJ2BS3KYWKS5,b8e9bca3-d236-b6e9-1384-a45afa5d9e98-C,111580007,79039322.62,
STERLING COMPUTERS,STERLING COMPUTERS CORPORATION,YZTLALWM4UC7,456a17c9-3bd9-f107-77ee-816e474d173e-C,938836541,78713367.11,
DESIGN WEST,DESIGN WEST TECHNOLOGIES INC,ZF7LGVS1XZX9,13d86d3b-7429-dd2e-bece-a0ad488910fd-C,877937870,78501589.21,
OCTO METRIC,OCTO METRIC LLC,MC6UGLKT3UE5,48122cad-bf56-e0d5-0645-95fe4aff4cde-C,081045104,78325093.89,
PROCENTRIX,"PROCENTRIX, LLC",KPGEH1F7E1M4,8216388a-5427-879f-9db6-bbc959f0c4ea-C,626154640,78159390.00,
HIVE,"HIVE GROUP, LLC",WC2WA7J7DJJ9,206ea931-afb5-c196-331e-be2bc4cc0250-C,081264226,77958509.33,
LDRM,LDRM LLC,N8Q9B2ALYVP3,4473d4a9-7aab-6cda-8efb-64e383bfd36d-C,081028464,77894801.26,
MAGELLAN,"MAGELLAN FEDERAL, INC.",MFYCXCNW4WL5,2d99de66-dae6-be97-bf85-f0df84e5df5a-C,830333824,77802915.55,
REGENCY CONSULTING,REGENCY CONSULTING INC,SC8LMLWA6H51,b6010741-8577-b3d7-bed6-b9fcff3518e1-C,029790073,77595005.06,
COMPQSOFT,"COMPQSOFT, INC.",KTU8QJE27RN8,24724179-ffa9-b86c-b68b-26ce7f4088ab-C,140460283,77427142.49,
OMNI FED,OMNI FED LLC,H5CNKFXTJ973,57a8488e-fd15-bde5-7d27-e75c8949855d-C,080622114,77225113.72,
ATEC,ATEC INC,EXAWDKRALAD5,d1ccfc6d-99e1-f0ea-af7b-093e5deb1bda-C,026595124,76647472.03,
TITAN ALPHA,TITAN ALPHA LLC,EGLRC9AH8XA7,ab7f9c95-5f86-babe-a5a9-bbfad02baaeb-C,081008841,76222748.46,
THREE WIRE,"THREE WIRE SYSTEMS, LLC",U8H9F5MLU957,7678e55d-3da3-0606-7fb1-da24efbc7cda-C,783193175,76101014.60,
AKIRA,AKIRA TECHNOLOGIES INC.,E7RRWZMHYG13,c74ef19a-66b8-7c0a-e3c6-817b5b675967-C,605928246,76040236.28,
SAAB,"SAAB, INC",H5FMLSGM29L1,7d2ce7d4-ca1b-ffed-9f57-c00e22be152e-C,079563790,76039742.75,
SIERRA7,"SIERRA7, INC.",NP4TUKF8QCM5,4c8a4efd-2123-0b6f-3767-e43cf1681a8a-C,832644186,75395902.87,
SEVATEC,SEVATEC LLC,KLYLRLJG9921,9f6bbc75-a556-15ed-3c5a-150eb76b477a-C,132599668,75348582.17,
GAP,"GAP SOLUTIONS, INC.",F8GUESLHSWJ7,55991bd7-1546-f5b6-451c-8012c89927a2-C,120439869,75311723.42,
A SQUARE,A SQUARE GROUP LLC,K22WGLWY6ZK6,ed7bc9ba-c097-8bdf-b0e7-033fc8d83380-C,967077848,75287062.62,
VALIANT,"VALIANT SOLUTIONS, LLC",GKF8ERUXED41,0eb731a1-05a5-3ded-505b-64c2af785b40-C,607825929,74466346.07,
AIRCRAFT READINESS ALLIANCE II,"AIRCRAFT READINESS ALLIANCE II, LLC",YML5PYS652E6,e1487db7-e6c8-e818-68fb-1f861b2af020-C,118391984,74405219.44,
CYMSTAR,CYMSTAR LLC,FM7GT4YQQAN1,e9155745-785c-711f-512a-22da7719daa6-C,137785155,74086233.95,
NAVA PBC,NAVA PBC,E9T7F9N2ERR4,4a5ba8be-f336-2b9d-5169-fc227f96c3de-C,080016630,74076274.38,
ASSURANCE TECHNOLOGY,ASSURANCE TECHNOLOGY CORP,SM9GYA9YD5M7,b8195c34-742a-c1c7-b81e-1a9a5a5df52d-C,069338820,73887529.56,
SUMMOME NATIVE VENTURES,SUMMOME NATIVE VENTURES LLC,DRB4CPKGSA45,b3459998-0ab3-e193-1752-5eb96b70a574-C,118279689,73635900.17,
TUKNIK GOVERNMENT,TUKNIK GOVERNMENT SERVICES LLC,GN2VKJH7LBC3,eb3864be-89b2-cfc7-91d3-27a3caebeda0-C,079495837,73334542.67,
MBDA,MBDA INCORPORATED,C7TGB5U411J7,1c17b4bc-d96e-110d-cc6e-aa8cafc74838-C,797420486,73034975.29,
LEWIN,"THE LEWIN GROUP, INC.",KRVRMDJKAA16,2cd822cf-04c8-0397-8526-d6da8ff340a8-C,197325277,72791810.35,
DAI,DAI GLOBAL LLC,JKMEF5QVJK24,f5131cc3-19f5-1683-c880-bdc9614ba308-C,066781956,72245042.28,
APTIVE HTG,APTIVE HTG LLC,L2LMMGFF12A3,6aaa6772-73c2-9906-f017-449531974c02-C,117021448,72109630.20,
ENTERPRISE TECHNOLOGY,"ENTERPRISE TECHNOLOGY SOLUTIONS, INC.",FBRMCGPMN963,b3bf0045-a393-0c84-7e1c-41efc4b25c9e-C,005050346,71557183.87,
IMPRES TECHNOLOGY,"IMPRES TECHNOLOGY SOLUTIONS, INC",MSSQQ551LG41,729e2015-0309-7429-56c8-a6446b735171-C,011182784,71412016.39,
RESOURCES,FEDERAL RESOURCES CORPORATION,FZK7KZZJYNQ9,48009a20-54f0-eb69-f814-43c52319796d-C,102932709,71363965.50,
P E,"P E SYSTEMS, INC.",PUZ4TAWZLMS1,5e12ae61-be8e-706a-510e-cffaafd530b4-C,867796989,71305444.40,
MITCHELL VANTAGE,MITCHELL VANTAGE SYSTEMS LLC,KXABSMPRN3C8,c37f4e53-8649-e11b-bd51-1b138d3e8dde-C,117417934,71107227.46,
EAGLE HARBOR,EAGLE HARBOR SOLUTIONS LLC,RCFMRKZL4235,b294d979-c2a1-b568-3512-a9ac2c28d89f-C,080193557,70965246.04,
CLARITY INNOVATIONS,CLARITY INNOVATIONS LLC,MLCEWFN6PHL3,254b3a41-c143-7bf0-4675-d073c74155cf-C,967845392,70132565.62,
SUMARIA,"SUMARIA SYSTEMS, LLC",E5R8L9CN3JG5,75e8dbd9-8d6c-e37e-85c0-150b6248b135-C,146389622,69943436.24,
DYNAMO,"DYNAMO TECHNOLOGIES, LLC",P3DJNPYU6KY3,bc03ae95-a4bf-f415-2df4-f2f4bedd6447-C,078589741,69859315.34,
DIGITAL MOBILIZATIONS,DIGITAL MOBILIZATIONS LLC,HNQSMWKJ2K41,5fb1d87e-3e25-496f-381d-9122f4c1422b-C,080159027,69850353.01,
SEHLKE CONSULTING,SEHLKE CONSULTING LLC,E1BDKBCFD2A7,effba513-ce36-82be-b4a6-4244376219e7-C,078311932,69797697.48,
NATIONAL GOVERNMENT,"NATIONAL GOVERNMENT SERVICES, INC.",TJNDFEALGTB5,9668679c-e45b-76b9-c5c8-62cd7c157d08-C,807899653,69741034.18,
PLANNING AND ANALYSIS,"SYSTEMS PLANNING AND ANALYSIS, INC.",TRE8LWVNNXL3,0a2926cc-4d2e-6cfb-62d0-f65d0e91ebb1-C,074814948,69693607.46,
EPSILON,EPSILON INC,JY5SWCCPG5L7,a8d6b655-c921-67cd-f712-5775d68904ca-C,829877328,69440555.18,
STARKEY LABORATORIES,STARKEY LABORATORIES INC,JJ2LV57KNKL7,1d13a714-47a0-7987-7e81-0550507645dc-C,055461479,69386822.59,
DIRECTVIZ,"DIRECTVIZ SOLUTIONS, LLC",YXH4AGD2LGF5,3ddbaf72-144e-f93c-6729-72003a9b1b88-C,078579152,69371140.42,
NATIONWIDE IT,NATIONWIDE IT SERVICES INC,RR2VC8Y3MK47,6185f9d1-db2b-d628-2eb4-6958d29d264b-C,788518996,69116776.59,
EUROMIDS,EUROMIDS,RF7KYWNLDTM7,9c85d748-e97b-e2c1-ee79-4cdbdf1973b0-C,504775920,69035951.03,
ABBOTT LABORATORIES,ABBOTT LABORATORIES INC.,NH3LDK8CFAK7,f740eb86-a84e-ddf4-03cf-fe9834b257e5-C,127208879,68797217.01,
TRIBALCO,TRIBALCO LLC,XVNBJ1QJY5N4,d5ea71c2-8a43-2a4c-875e-4cbd942d888d-C,166665245,68766519.83,
METAPHASE CONSULTING,METAPHASE CONSULTING LLC,ZH8ACM4ZWDL7,46ab4a7b-cf07-7227-8022-2024d8e16c57-C,039027166,68534893.11,
ADNET,ADNET SYSTEMS INC,H33XV7N1QDX3,7e29d787-6472-8c8c-2360-ff95a9c118d1-C,807284971,68281196.00,
CMA TECHNOLOGY,CMA TECHNOLOGY INC,PG4AHPP8MDN6,cc8db4bb-e620-4759-cc9c-bee85c8b7e72-C,627808942,68173229.33,
QINETIQ,QINETIQ INC.,D59PAWL7C3J5,39259f00-4e82-79ef-4e26-bdb23d6bfb10-C,806951570,68016205.26,
FEARLESS,"FEARLESS SOLUTIONS, LLC",YUZFZ7G7J7D3,a6fc99d5-4787-697b-0d48-a69c3ede2b84-C,829602304,67907763.69,
EMERGENT BIODEFENSE OPERATIONS LANSING,EMERGENT BIODEFENSE OPERATIONS LANSING LLC,JLLWGQX6LNA5,c52a5fea-527a-e1fe-245e-97245012d4d0-C,081005624,67400676.00,
BECKMAN COULTER,"BECKMAN COULTER, INC",PU6HHX2R11C7,790cc276-b1e8-5d50-e48e-4b2a8304b4b5-C,153910070,67298822.75,
SCIENTIFIC RESEARCH,SCIENTIFIC RESEARCH CORPORATION,FAK7LNGRNAN5,7905361a-d6ee-2495-f5e3-9ed8ce4fcd1b-C,197138274,67018008.89,
TECHNICAL RESOURCES,"TECHNICAL RESOURCES INTERNATIONAL, INC.",FAA2LVENETH4,2f1c3a02-e976-99d1-745f-029ad63e23e6-C,057052391,66957404.64,
STRATEGIC TECHNOLOGY INSTITUTE,STRATEGIC TECHNOLOGY INSTITUTE INC,HDFLNVD97EJ3,729df09e-b862-5b69-a6fd-8f77b54988ff-C,153637079,66480587.85,
DIGITAL MANAGEMENT,DIGITAL MANAGEMENT LLC,EMACGJ3EEAT5,5da48da9-52e2-68fc-383f-bb500b230e4e-C,113512359,66177491.75,
RESOURCES SUPPLY,"FEDERAL RESOURCES SUPPLY COMPANY, LLC",UR5TFK3LAVL5,e3e4e272-4f51-0cff-6971-89d6c544d721-C,806647801,66117547.22,
ENLIGHTEN IT CONSULTING,ENLIGHTEN IT CONSULTING LLC,R1V7DQ3VKQP5,ef60f1f1-d857-05bd-637d-aee1f1197946-C,808604057,65887783.04,
PLANNED,PLANNED SYSTEMS INTERNATIONAL INC,UCJYKA5ZB3U7,7bc8ac09-dde3-fd65-5f3b-7dadd9ddbcf8-C,603571613,65558002.27,
SURVICE ENGINEERING,THE SURVICE ENGINEERING COMPANY LLC,XS3JCD2LPEV5,8e21c3cd-7701-16b1-5553-abcd49852fa8-C,035414697,65190183.28,
EKAGRA PARTNERS,"EKAGRA PARTNERS, LLC",Q1DVL2FMEYR4,9f179729-01cd-b1aa-8259-6f7e1a6d6f07-C,059692983,65026622.74,
INUTEQ,"INUTEQ, LLC",NBEWZB8LQ8Z5,83253a28-d5e4-17db-0aa6-15d2c71ba1fa-C,829522403,64893590.93,
SIMULATION,"SIMULATION TECHNOLOGIES, INC",TNPCRLHGD9N6,256bf090-518f-02d5-929f-db378a0a1986-C,118044056,64718198.57,
ELECTROSOFT,"ELECTROSOFT SERVICES, LLC",RU8BMGV411D8,2b375c29-a4b3-51c8-608c-ab829c40e2c0-C,022665041,64461932.15,
MOOG,MOOG INC,L4ZMKLM4MPL3,ada090b1-23c9-76f8-3dfc-602a0a7e3d1c-C,002103166,64373689.02,MOG.A
JOINT TECHNICAL,"JOINT TECHNICAL SOLUTIONS, LLC",UDK4EL8FFGD4,ed7da9fa-08b8-52af-4175-8757b45ef45c-C,118026367,64301299.48,
ASRC HIGHLAND TECHNOLOGY,"ASRC FEDERAL HIGHLAND TECHNOLOGY, INC",FNFFH474NHC8,043c93b7-2995-652c-9a7c-a98c0b7b49f7-C,968189746,64200318.43,
RANGE GENERATION NEXT,RANGE GENERATION NEXT LLC,E6J8JNNJ6AA5,efbf25aa-6c78-4e02-37f9-e9ea57594856-C,078818589,64113554.21,
DYNETICS,"DYNETICS, INC.",FH7ML8E9EWJ7,83f39725-68ce-aaf2-164d-475e790e2b8e-C,075458455,64027802.69,
DNI EMERGING,"DNI EMERGING TECHNOLOGIES, LLC",MKAQAB8ECG69,f9524148-43f1-351c-cec4-36ddf60f93c0-C,117616558,63972640.11,
INTERACTIVE PROCESS TECHNOLOGY,"INTERACTIVE PROCESS TECHNOLOGY, LLC",FECDBHGKD452,5b56e671-83a0-410e-a1d5-68db8a87744e-C,077479959,63471156.97,
MICROHEALTH,MICROHEALTH LLC,C1RQANT6CG57,7db9cee9-fc9b-1639-3c5a-f90c99ae6dbf-C,963809988,63386209.39,
UNISSANT,UNISSANT INC.,U8PWX251MWG6,6be4bd04-2ddc-4a60-2485-c6c3912f2056-C,623884660,63129505.07,
ONEIDA TECHNICAL,"ONEIDA TECHNICAL SOLUTIONS, LLC",V1NDQKKGJ7G4,e9aee953-57bd-9ed6-bec5-acc2dc4c83ae-C,079381098,62972032.26,
IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY,DQDBM7FGJPC5,7148b6ec-c422-d557-aa04-0c8488cc6775-C,005309844,62884753.99,
EDUCATIONAL TESTING SERVICE,EDUCATIONAL TESTING SERVICE,SZN1MPHQN853,e3896a2e-254d-b2ef-073d-a9d99c35d049-C,002508463,62577903.96,
STRATEGIC COMMUNICATIONS,STRATEGIC COMMUNICATIONS LLC,LJZRP7SE5LN4,00083d9e-a764-866f-6f50-a750efc77659-C,878933845,62548382.10,
MI TECHNICAL,"MI TECHNICAL SOLUTIONS, INC.",RH63VKMG2Q83,4a064e7e-283e-e0c7-8549-4ee16e8a1773-C,937579217,62487656.73,
ECHELON,"ECHELON SERVICES, LLC",V6WFXPAQNYC7,7c15ae44-0a7a-b287-d880-77e4e6b3bc29-C,080758459,62341329.30,
ASRC TECHNOLOGY,"ASRC FEDERAL TECHNOLOGY SOLUTIONS, LLC",CA11RWJPADV6,01a03f2d-c40d-4764-04eb-93e265b3623d-C,004683038,61996029.62,
COFORMA,COFORMA LLC,CWKEYCF97KB6,42417878-8169-6d32-c411-21f88461b9ba-C,080987122,61927864.69,
TUNDRA,TUNDRA FEDERAL LLC,DUDQALWDJ4J5,742b54ac-2258-c97c-c99d-837738b058d4-C,079736582,61731042.12,
SIGMA DEFENSE,SIGMA DEFENSE SYSTEMS LLC,CZ2ZTPRJ1JW4,55b6b5ec-f875-a569-5029-b58837db4214-C,786713466,61347807.68,
