canonical,name,uei,recipient_id,code,amount_fy,ticker
ITCON,ITCON SERVICES LLC,WTMSNFD6P9J3,e4b3a038-4887-ba57-f1a9-b3d8e7fcd170-C,831611756,61062311.57,
TRIMAN INDUSTRIES,TRIMAN INDUSTRIES INC,VWX3JEES4FF7,58066858-87e7-cdb8-6f7e-de093686ad6e-C,966423352,60968174.25,
ALETHIX,"ALETHIX, LLC",F4EQF8UKA2K5,183083c0-2cbc-1903-c64f-5370f91554ae-C,078440915,60670780.12,
C5MI INSIGHT,C5MI INSIGHT LLC,M9XWK2TNKWW9,dd2e00f3-729a-2625-f3e3-85ddeaeb272a-C,,60395971.52,
TEKPRO SUPPORT,"TEKPRO SUPPORT SERVICES, LLC",G6WGYB8SKE53,b91cdbac-13b9-0027-4d4c-559293663353-C,080424750,60316526.68,
NETWORK DESIGNS,"NETWORK DESIGNS, INC.",LCT9TCMAMQ11,9314c6ca-e51e-b4bb-64f5-29f569b38735-C,957449812,60098592.77,
THOMAS INSTRUMENT,"THOMAS INSTRUMENT, INCORPORATED",M3DSAMDJMXY8,a3a9fc8e-f241-89c3-e429-9c154c50d9ad-C,008091316,60032188.24,
ICR,"ICR, INC.",N2U8KLM48JG1,f96f39e6-82af-1407-a756-5fc0011d5246-C,079267087,59920118.08,
AVMAC,AVMAC LLC,HLLKJP6ZVFB3,c2cc41cf-6a78-992c-bf83-0f8c071a65bb-C,831160960,59849671.90,
SUMMIT CONSULTING,SUMMIT CONSULTING LLC,FNYSF7X4ELS5,bffed3a7-e990-8581-56d2-c284fa9d4232-C,134631675,59814534.48,
TANTUS,"TANTUS TECHNOLOGIES, INC.",HG5EUM78L3Y9,6b5e23b6-679c-f577-4121-2eb0e713f32f-C,113006444,59780424.85,
GOLDSCHMITT AND ASSOCIATES,GOLDSCHMITT AND ASSOCIATES LLC,UA16ZXLPQWY6,a5819e43-f5f3-d9d4-2253-f2f966141b3c-C,014735067,59695024.61,
EDUCATION DEVELOPMENT CENTER,"EDUCATION DEVELOPMENT CENTER, INC.",WWH4L4GKKW58,4a3f736d-5b24-dadc-592e-04cd891c92cd-C,076583830,59693039.57,
GREENBRIER GOVERNMENT,GREENBRIER GOVERNMENT SOLUTIONS INC,KVMTJANNET58,5ca88440-a6c3-e664-edc6-4cff137c4fa1-C,080083427,59582490.30,
RSI-QUANTITECH JV,RSI-QUANTITECH JV LLC,WGPCPHF95RY6,e1b55302-90bb-96ac-3428-ed567cfa9713-C,117166990,59195305.00,
FLIGHTSAFETY DEFENSE,FLIGHTSAFETY DEFENSE CORPORATION,G6ZEWHPSV5D9,266f31fb-e458-df55-24c2-61ae47fd27cd-C,105699292,59058254.58,
POWERTRAIN,"POWERTRAIN, INC.",FFFBN9JMAKK3,94477b02-5db7-922d-609b-06645c13c20c-C,837788223,58861808.99,
ARLLUK TECHNOLOGY,ARLLUK TECHNOLOGY SOLUTIONS LLC,YH7RBH5GJYJ8,48bdf281-7735-5050-a5e0-d45de41b7923-C,080205103,58775736.39,
GALAPAGOS,GALAPAGOS FEDERAL SYSTEMS LLC,N3GDEB78RNF8,fff7b97c-2c49-3aea-0239-288216e117d3-C,079835092,58646380.17,
DV UNITED,DV UNITED LLC,HCBJCK2G9EM1,ea59d803-635b-0abc-76e5-841f4489e427-C,557258436,58498156.99,
CREATIVE AND CONSULTING L L C,CREATIVE SYSTEMS AND CONSULTING L.L.C.,CCQBGD21CZR9,c260138e-301c-323a-da05-526c32e86e85-C,963889469,58459548.98,
WOLFTEK MISSION,"WOLFTEK MISSION GROUP, LLC",DVB4FP2XNLJ5,76d0d468-e5ca-338c-cde3-463300341120-C,118085407,58430675.78,
SPECTRUM,SPECTRUM SOLUTIONS INC,N9HABLYNBFQ5,a7a5f962-0e16-2446-cb00-13c3e2a3e1fa-C,040179405,58383098.17,
VAE,"VAE, INC.",LB8JT7MNMYB5,c78c330d-48dc-80ec-0dcf-3076b010cf1b-C,046257734,58354079.38,
TACTICAL AIR SUPPORT,"TACTICAL AIR SUPPORT, INC.",SKFUCM4WSLN3,fbbaa7a2-b324-4790-1583-04e0371c4add-C,100609253,58231200.99,
ROCHE DIAGNOSTICS,ROCHE DIAGNOSTICS CORPORATION,JDMDFEZBYH36,421d7508-3321-6311-abf5-e50fdddfd818-C,001824663,58071114.85,
COMPASS POINT,COMPASS POINT LLC,GXL9RAYKASF5,a69bf40d-70f6-8872-0203-cbdf268bd8e9-C,080686552,58070090.55,
QED,"QED SYSTEMS, LLC",QMWLLXKG6LW5,07745be7-ed36-9334-3f90-27da093aa3b7-C,556389943,58040006.36,
PLANET,"PLANET TECHNOLOGIES, INC.",K7U4K35DBUM4,a4fe8f37-20e5-864d-34f2-35ccc6e4c65c-C,013020685,58013373.39,
AGILE SIX APPLICATIONS,"AGILE SIX APPLICATIONS, INC",UP4JHKJQ9MQ7,dc0f2c89-d77b-11ee-cb24-8d88ae6bd979-C,079622664,57897862.08,
TOYON RESEARCH,TOYON RESEARCH CORPORATION,PK1CB3L39XX8,07260464-657f-c800-4010-c69e124ec72e-C,054672662,57802147.35,
LYNKER,LYNKER CORPORATION,MCLPKDBCDKY7,769ae6c2-ab99-6c7c-d5a0-192e3904c1d4-C,807889683,57450541.77,
MCR,"MCR FEDERAL, LLC",F2LNMXNJ3GN1,8859a06b-349b-dd1b-bdc5-60a16ce8381c-C,028509656,57448821.86,
IST RESEARCH,"IST RESEARCH, LLC",L5SPUJ6EPWB6,20cf7386-1122-bd1b-6c10-9b6591b29cea-C,827627154,57267278.49,
CTG,"CTG FEDERAL, LLC",G2D4Q7UKR5P5,9dd8835c-4d98-c166-d9e6-a923b8ba4f16-C,080932836,57174529.85,
DUKE UNIVERSITY,DUKE UNIVERSITY,TP7EK8DZV6N5,6f191f83-6024-f2be-3012-4b740b10ac7a-C,044387793,56450069.15,
NETCENTRIC TECHNOLOGY,"NETCENTRIC TECHNOLOGY, LLC",T65LCYKJCW58,283e0878-d417-6f63-4e72-531f48f230d5-C,113807676,56174524.40,
SKYLIGHT,SKYLIGHT INC.,F1QZXZNLZJF2,2d30d1e1-04c9-5f01-2aff-5db97d940387-C,080202677,55987482.96,
HUMANIT,HUMANIT SOLUTIONS LLC,ZJEJHF7J5NX1,a12f5241-d743-6988-cb4d-48290e767be8-C,080379081,55937330.98,
DRS ADVANCED ISR,DRS ADVANCED ISR LLC,NDBGSG77NZV5,f5bbaa6a-5e72-5122-095f-cf813ad63495-C,833076883,55821642.55,
CAPGEMINI GOVERNMENT,CAPGEMINI GOVERNMENT SOLUTIONS LLC,DR6MQ56MGFA5,cb03b591-89be-7536-e47d-09e57f30d4b3-C,132048377,55782722.93,
OCTO CONSULTING,OCTO CONSULTING GROUP LLC,X5V6UB9HVCD8,a8d2abcb-8ce1-7b83-07cc-02fe114f9d9f-C,800127859,55624115.48,
TATITLEK,TATITLEK FEDERAL SERVICES LLC,NWH9FNLK5KK1,ae620f7d-58b4-c0c1-d12e-6863436b29f1-C,967887188,55604098.64,
JOHNSONS OF KINGFISHER,JOHNSONS OF KINGFISHER INC,N9E4C9JQ7RH9,7ca8cdc3-7b00-6528-2761-e54bc5986674-C,032964637,55421312.00,
M C DEAN,"M. C. DEAN, INC.",RD55NEXJ5EW4,a81ae18c-cbc0-5d23-ac06-c9243fff1ad0-C,043203249,55271507.56,
GLAXOSMITHKLINE,"GLAXOSMITHKLINE, LLC",FRHTPHMZMX47,0f969aa5-0e1b-b48e-2827-aaec1153c295-C,167380711,55220995.65,
GOVERNMENT SCIENTIFIC SOURCE,GOVERNMENT SCIENTIFIC SOURCE INC,J49CN39QTNW3,faa583fb-c375-c938-9d1f-ab5e70c413be-C,785807611,55207682.71,
MANAGEMENT ENGINEERING,MANAGEMENT & ENGINEERING TECHNOLOGIES INTERNATIONAL INC,HMYJQTNC54D5,e04cf907-2e76-ab0f-316a-3527d60a4f7b-C,074334264,55120038.11,
SWISH DATA,SWISH DATA CORPORATION,DMERLBE3JR53,84a05e3b-8abe-6d1d-7ed7-2027ad5179fc-C,623506107,55076185.72,
GN HEARING CARE,GN HEARING CARE CORPORATION,KG9WYK8CNGK5,383094f0-eebd-7b00-c5aa-1c0bf48a2735-C,173814856,54781120.60,
HEWLETT PACKARD ENTERPRISE,HEWLETT PACKARD ENTERPRISE COMPANY,EFAJMASTF3J7,af8850df-7469-be9b-104e-e8e1f10514ab-C,079871820,54694290.24,HPE
KEARNEY P C,"KEARNEY & COMPANY, P.C.",UC4BPA3LC4J6,7d1bb88e-f48f-cd06-289d-f7f1940c634e-C,186576310,54362487.90,
360 PATRIOT ENTERPRISES,360 PATRIOT ENTERPRISES LLC,CC77N236M9L3,3f38f92b-d01e-37ee-8442-271df8326bc2-C,831340356,54354586.87,
MOTOROLA,"MOTOROLA SOLUTIONS, INC.",HFK9V1G2B513,0ec2982e-1af5-7c07-1267-43ca6833f333-C,069373090,54332316.90,
BUSINESS MISSION EDGE,"BUSINESS MISSION EDGE, LLC",RCTSGXMDGP51,0b9fbf44-0ab5-d1bb-b1a4-f755af306692-C,080189287,54146065.08,
PHYSICAL SCIENCES,PHYSICAL SCIENCES INC.,RMG1AZ1ZH8Q7,f2421335-7cbc-e2ae-5e3c-a18e15cee45e-C,073800062,53846266.10,
TRIUMPH GEAR,TRIUMPH GEAR SYSTEMS INC,FPUND7E6VZF3,7e466472-560f-ea62-56f6-5fdb93810d73-C,828194758,53750336.29,
TRILOGY,"TRILOGY FEDERAL, LLC",QY6ZENEB34D9,fd9d0b5f-3951-f44b-d27f-21cf2c51b40c-C,830206749,53481993.81,
SEACORP,"SEACORP, LLC",DMPKMH1MFSQ1,30b95ce8-2471-0ac7-5aa0-44d8047a537c-C,072118748,53155663.62,
TUVLI,TUVLI LLC,LGYKTQFA4BR5,cc99fb0d-4dd3-648d-aeb7-5d2b2ac07453-C,079736373,52951351.34,
STRATASCOR,"STRATASCOR, LLC",KM9AGSE33MH4,09aef996-8847-3e3c-16a2-85ccc9d0077f-C,080084988,52799606.83,
CELERITY GOVERNMENT,CELERITY GOVERNMENT SOLUTIONS LLC,K4V5LZ9H16G5,ccd78a76-9474-7cdb-972e-bdbd5d305cb7-C,831726588,52764864.34,
CHEROKEE NATION LINK L L C,"CHEROKEE NATION SOLUTIONS LINK, L.L.C.",X9HNYNKMF5H6,c98c9693-2a3e-403b-160e-1ab95f023444-C,081556639,52754512.16,
OBSIDIAN,"OBSIDIAN GLOBAL, LLC",SRB4DQGC2BB1,15968653-9246-bd19-098c-133abe32b656-C,079160853,52747690.33,
OSHKOSH,OSHKOSH DEFENSE LLC,ZMXAHH8M8VL8,5c99e12d-99a6-52a3-d019-34a3855a6ed7-C,079467211,52682240.19,OSK
APPLIED PHYSICAL SCIENCES,APPLIED PHYSICAL SCIENCES CORP,R494GGV1AEM8,038964ed-d3a0-f345-d681-ea64a1bc9c2f-C,112716357,52682231.48,
LAWELAWE DEFENSE,"LAWELAWE DEFENSE, INC.",EY7ZKMMAA7D7,02f414c1-b973-bbe4-386d-680f0543b9ff-C,101102780,52621801.79,
CAES,CAES SYSTEMS LLC,MMA7H4NEMCT9,5fed3bc7-8243-88c2-d281-5ee1e08a992f-C,809580439,52455107.62,
ENCOMPASS,ENCOMPASS LLC,V71FRUGWJMM3,05d84a7b-60aa-2148-7d85-24f65989b572-C,042811732,52444256.20,
DRS,"DRS SYSTEMS, INC",SJM7EANJPK58,4c0647b9-438c-2349-1a2b-2019d7de5269-C,017395711,52420901.92,
SENTURE,SENTURE LLC,GC51JCDRQP95,5cf72d12-86d5-5a55-191e-c2bc94ea60ed-C,[phone],52378816.25,
SMS DATA PRODUCTS,SMS DATA PRODUCTS GROUP INC,JLAZY7RHKPJ3,e3aee88a-bcd0-2ce0-044b-3616a1128d5d-C,095350484,52278299.62,
KATMAI MANAGEMENT,KATMAI MANAGEMENT SERVICES LLC,M2BMNKL4CR69,52323d90-1b32-113e-5d0e-48f3f67cf663-C,808181650,52217057.42,
ABSOLUTE STRATEGIC,"ABSOLUTE STRATEGIC TECHNOLOGIES, LLC",LV3XNNN6AML4,e0dab0d9-a720-b3ce-aba3-8b3e1f91ac9f-C,118329753,52144477.48,
SOFT TECH CONSULTING,"SOFT TECH CONSULTING, INC.",NNQZAS2TE6S5,8651becb-bc7e-7f4b-9b39-928f8a38ce66-C,090281960,52108885.30,
CSP ENTERPRISES,"CSP ENTERPRISES, LLC",GJJRGECWBFK9,bb568d9a-9444-a87b-1a3b-70516d83949d-C,041108742,51450023.89,
DARK WOLF,"DARK WOLF SOLUTIONS, LLC",K8KVUFQMGYV5,a27737a0-81f0-7f88-4984-b9914a4d635d-C,933645991,51381063.17,
NEANY,"NEANY, INC.",FN6ABUNCP1S8,ea4a22f2-850b-2c33-f2c7-c583186316c7-C,179328117,51235524.54,
MODEX THERAPEUTICS,"MODEX THERAPEUTICS, INC",CDVMNSMRDTW8,d1ca6864-127a-fb6c-c901-db3757b94ab0-C,117747637,51049267.00,
STRATEGIC RESOURCES,"STRATEGIC RESOURCES, INCORPORATED",E6KBKQAPJUZ1,8d56d352-c66e-4421-c4ea-9a8bacf13514-C,626957674,51019393.07,
CDM PROGRAMS,CDM FEDERAL PROGRAMS CORPORATION,DHS5ZJSFCSH9,ddc9803c-9900-af05-a30d-faa53e4e80a2-C,161563440,50890471.27,
AT-IMPACT,AT-IMPACT LLC,J9KJUJDWVUT1,a306d2e9-1e2e-c6c6-754c-c525f6fbc8f8-C,080168778,50868664.40,
SEEMANN COMPOSITES,"SEEMANN COMPOSITES, LLC",WXRTZLL25AE5,afd4fc93-364e-5223-27c5-f314ed3f025c-C,192737203,50854490.76,
S K AEROSPACE,"S & K AEROSPACE, LLC",WVJKC2L1ZN11,f88bc8b4-fcf2-5d04-0c7b-e00deeb972d4-C,557350787,50619671.68,
DISYS,"DISYS SOLUTIONS, INC.",R15MK4RSWRD3,9b66417e-ec21-2772-c91e-a41e40707090-C,962751918,50593234.89,
NTSI,NTSI LLC,DL83MFAS5CF1,637b1ecb-d6f8-9e9a-bc78-1bf2eedcc458-C,117840069,50239211.28,
ARDENT MANAGEMENT CONSULTING,"ARDENT MANAGEMENT CONSULTING, LLC",H8YMWAKEKPN5,50754d13-facb-72e2-f578-516b08a25f64-C,617942987,49912501.32,
ATTAINX,ATTAINX INC.,J6Z9VBSL4219,b17ec555-1186-c831-1bde-aa9abad0cd88-C,015189916,49832362.09,
EXCELLA,"EXCELLA, LLC",KMKUAFKECJ83,70401161-3e3b-71ed-eb7c-dd6d4e1ab7ec-C,124023404,49702705.69,
DELAWARE RESOURCE OF OKLAHOMA,DELAWARE RESOURCE GROUP OF OKLAHOMA LLC,DT36SFDAMXJ1,7368fc53-44a4-a10f-65fc-3f970f9cc5f9-C,141693064,49701380.99,
AGILE-BOT II,AGILE-BOT II LLC,QCCPAC6P55H3,96eda1fe-1d5b-f99f-7333-7751543bc6f4-C,080685627,49638175.30,
HRL LABORATORIES,"HRL LABORATORIES, LLC",CCBKQV2MBMV6,f1ea3f7a-40c8-5fe0-e8c2-cff59d9ce940-C,836301622,49596486.49,
NTT DATA GOVERNMENT,"NTT DATA SERVICES FEDERAL GOVERNMENT, LLC",TMT1PKFK7XG6,ad6d4497-4e7a-be0e-04c5-aa74aaf2a70b-C,175344753,49239656.16,
MOUNTAIN HORSE,MOUNTAIN HORSE LLC,HKV6HSM1JVA6,af4bc3fc-a537-5a3d-5a55-6bed76154cce-C,079081481,49118954.06,
RENK,RENK SYSTEMS CORP,ELX3A2CND3W6,472bb966-860b-3eb4-d37a-ee7e51c51e18-C,181631032,49073280.12,
ADVANCED SOFTWARE ENGINEERING,ADVANCED SYSTEMS & SOFTWARE ENGINEERING TECHNOLOGIES LLC,GN9PRA3BQYK7,7fc79fce-8a17-26e8-7957-d0b66b70ae5f-C,117962770,48887846.03,
GAMA-1,"GAMA-1 TECHNOLOGIES, LLC",L3LZRJNCQSA6,8962502b-4d08-cbf4-8b01-89d28b1e6050-C,798231259,48678099.68,
FEDTEC,FEDTEC LLC,EY6QS5J3VKB1,bee3e033-b562-84cb-c5ae-77f50c442a04-C,171945798,48500072.83,
CRITERION L L C,"CRITERION SYSTEMS, L.L.C.",MPGNDNHHWM33,9a8a3839-74e1-4e2d-a946-7ab72d882b7b-C,192749906,48494039.61,
PROJECT ENHANCEMENT,PROJECT ENHANCEMENT CORPORATION,CM9VW5P6GKB6,8788a70f-4ee8-f9bb-1d7f-1e09f673fc5c-C,019719041,48493301.89,
MIL,THE MIL CORPORATION,SWBHKZS9SNT6,32b9e937-feee-6741-df80-3e6afd5e431c-C,161579735,48383199.42,
ITILITY L L C,"ITILITY, L.L.C",VBQ8BKTK2Q81,1fa1e6aa-b6f5-3af7-da20-e43dfd4e0715-C,116352944,48358151.92,
BASTION,"BASTION TECHNOLOGIES, INC.",DKYXDAHNYD36,ab6154d4-55f4-bacc-962f-e4c111812d7e-C,074625364,48353592.60,
NORTH POINT DEFENSE,NORTH POINT DEFENSE INC,G3MPMA2NZ9G9,124fa722-76b5-7a13-1512-db79f286f670-C,969240634,48340071.00,
QYK BRANDS,QYK BRANDS LLC,NWQ8NRHELD63,f7f3e8fd-fcd9-7100-23ab-40d1ceea1bfb-C,081560441,48315610.00,
PALLADIUM,PALLADIUM INTERNATIONAL LLC,DFVMS8LMNX65,6750b6a4-d055-4130-6008-bb1253d835fe-C,186295239,48055239.18,
TELECOMMUNICATION,TELECOMMUNICATION SYSTEMS INC,SPD8Y16LCPM6,f16a2dc7-ec02-51a4-2d2b-6271678c7c6b-C,196970503,47857197.21,
HIGHLIGHT,"HIGHLIGHT TECHNOLOGIES, INC.",C2MSYQALD3E4,a93123f1-08e7-e654-3aac-a48235da3c55-C,808270735,47650197.07,
HOUSTON FREIGHTLINER,"HOUSTON FREIGHTLINER, INC.",KW1XBM61JHS3,c8ab0527-c61b-8229-5325-c5f921b17881-C,618399893,47638728.06,
INSIGNIA TECHNOLOGY,"INSIGNIA TECHNOLOGY SERVICES, LLC",LRN9VLLCX9Y8,2d716401-7946-1061-dd4a-134573f67335-C,781229948,47516031.38,
NORSEMAN,NORSEMAN INC,G8LCAVK5AVW7,ae9a61fe-f9b1-2023-1b21-852cd4aade67-C,798806766,47364389.09,
TRILLAMED,TRILLAMED LLC,GW9FLBWB5625,45e59e37-b289-1207-3481-6c9bea251dd8-C,828126321,47307350.41,
NATIONAL ACADEMY OF SCIENCES,NATIONAL ACADEMY OF SCIENCES,PKFJZHG2MLG9,bf13c3e1-3402-03ba-44d3-2349f4a792b0-C,041964057,47273221.34,
AKIMA DATA MANAGEMENT,AKIMA DATA MANAGEMENT LLC,XQJFSL4MCKR9,7ad27839-f9ed-f662-a92d-498b0e9bd0f5-C,080688541,47161432.74,
INTEGRATED PROCUREMENT,INTEGRATED PROCUREMENT TECHNOLOGIES,K6HPN25G7FC4,94a11d92-3645-04f9-db32-fd9df9c054df-C,110480956,46982662.85,
CORVID,"CORVID TECHNOLOGIES, LLC",DD7KTEMDG6A5,56aed6b3-aba1-ff0b-d0d8-82f4c8891e89-C,040707460,46934082.20,
GROUNDSWELL,GROUNDSWELL CORPORATION,JNFEJMSLMXW7,ab9f3343-d13e-99ff-8ea3-0c44ff12bf15-C,143739998,46798385.86,
AKIAK NS,AKIAK NS LLC,F9XLS9FEBWL5,ead0ce03-f4cf-62c7-6c0b-f43bddb38653-C,,46795883.24,
WESTWIND COMPUTER PRODUCTS,"WESTWIND COMPUTER PRODUCTS, INC.",ZF2JKBE7K285,33331928-04b0-a667-5279-bbd5e2a1b2f5-C,876868563,46767827.85,
CHARLES RIVER ANALYTICS,"CHARLES RIVER ANALYTICS, INC.",DD1BYN8SN355,18a1d77c-196c-ded4-b89d-ea78f0d2fb01-C,115243701,46666973.71,
SOS,SOS INTERNATIONAL LLC,L3VCKMD7J585,aee3ebde-7484-0fac-c8b8-43896b620d02-C,078405331,46648709.69,
RIVA,RIVA SOLUTIONS INC,E83BPDKCKUA8,b0540572-b3ff-5a18-ae1c-c18561079743-C,964390350,46381200.98,
EAGLE HILL CONSULTING,"EAGLE HILL CONSULTING, LLC",PEGRG88NN3T8,08452ac1-3da3-84df-9714-54c2b4f4e5f4-C,137206202,46377001.95,
TCG,TCG INC,DRUNBSXBERD5,34d2c593-62ba-4ba9-a626-6f92fec282c1-C,942134602,46339929.46,
DEVTECH,DEVTECH SYSTEMS INC,EL4ELTMA71M1,ebce5aac-3522-c2b6-6b09-86200df17e61-C,120838248,46271575.23,
DT,DT GLOBAL INC,HRZLQ4ZDHMZ1,ce39fcc5-09d1-4ddc-3572-a168dad59c7d-C,072663321,46146284.78,
YOUR RECRUITING,"YOUR RECRUITING COMPANY, INC.",ECEBCMT23L95,61621f37-541f-a4a1-5419-e9d7265b4511-C,031777167,46123412.53,
DOCUMENT STORAGE,"DOCUMENT STORAGE SYSTEMS, INC.",EJL2XFJ1BZJ1,9f3a57d1-3109-783a-a3cf-f1d520953005-C,792975781,46108944.01,
EAGLE INTEGRATED,"EAGLE INTEGRATED SERVICES, LLC",QNR7B2CS89A3,c0b76f0e-36b9-a796-19a2-565c16f6fdec-C,079957261,45890055.11,
TYTO GOVERNMENT,TYTO GOVERNMENT SOLUTIONS INC,XJ4CPJNZGG97,45d4f555-bc25-eef5-e6e1-18cadcc7ac0b-C,009683442,45725871.83,
PHYSICAL OPTICS,PHYSICAL OPTICS CORPORATION,DG3AB4E8R4D8,82c454a3-9e88-f324-7db4-336a916b9ef1-C,153865951,45706922.26,
CHESAPEAKE TECHNOLOGY,"CHESAPEAKE TECHNOLOGY INTERNATIONAL, CORP.",LAVARTMKKHT5,e0139bc4-a2ec-4b0a-e408-3f34acba7361-C,124240222,45433793.54,
VALIDATEK-CITI,"VALIDATEK-CITI, LLC",FVLYVCDZKYM5,c377e44f-8336-8cee-06b0-6b878daa9aae-C,965919900,45380547.26,
RESILIENCE ACTION PARTNERS,RESILIENCE ACTION PARTNERS,FDM3DTURT4K7,12314e78-904b-d47d-a307-54b2e28e4fa4-C,079345259,45358787.94,
DECISIONPOINT,DECISIONPOINT CORPORATION,GPASKFTTVQL9,807c0632-7830-78d2-115e-4eea2a9069d9-C,967175071,45246888.89,
DEFINITIVE LOGIC,DEFINITIVE LOGIC CORPORATION,LS7WLM8JFW99,8b98966a-66f9-df19-714d-12aa8ae99820-C,115410404,45241130.83,
AIRBUS HELICOPTERS,"AIRBUS HELICOPTERS, INC.",LAD2HL1R71Z3,eac83059-4997-7185-066a-7ed143106518-C,134160873,45240773.35,
MERCURY MISSION,MERCURY MISSION SYSTEMS LLC,GELNG3K35FA5,cbeb9690-1ae1-a3f0-c85f-397dccde3d96-C,118194830,45230908.12,
THREAT TEC,"THREAT TEC, LLC",CXKLGRZ7MME6,6f27abc4-e4e9-01d8-720a-3031cbfaaff9-C,078597755,45078978.01,
VERUS RESEARCH,"VERUS RESEARCH, LLC",YPNZLMDNYLV7,d78a3eb9-3c13-67bc-6c67-5bb7c4fbe785-C,079360382,45044742.79,
MANUFACTURING TECHNICAL,"MANUFACTURING TECHNICAL SOLUTIONS, LLC",N1QKLVNGNZK6,545c57e6-582b-1b96-9fce-7acf2b741270-C,010531536,45023310.26,
ASM RESEARCH,"ASM RESEARCH, LLC",TDJMB5JLT149,95d4fe5c-75b7-541a-5388-4651995bd822-C,074835299,44924078.33,
